unitId,submittedAt,judgmentId,startedAt,Task_type,Question_number,Answer,workerId,link,age,gender,connection_level,connection_type
105,30-6-2023 3:19:07,375,30-6-2023 3:19:07,x,,"Emancipatie, Revolutie, Vrijheidsstrijd, Opstand, Onafhankelijkheid",35,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2143,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,9-6-2023 16:02:20,376,9-6-2023 16:02:20,x,,"Opstand, Onrust, Protest, Vandalisme, Verwoesting",1,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2144,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
106,10-6-2023 13:04:16,377,10-6-2023 13:04:16,x,,"Onrust, Vandalisme, Verwoesting, Verzet, Oproer",2,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2145,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
106,13-6-2023 10:05:12,378,13-6-2023 10:05:12,x,,"Opstand, Onrust, Vandalisme, Verwoesting, Oproer",3,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2146,25-34 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,13-6-2023 17:04:51,379,13-6-2023 17:04:51,x,,"Rechtvaardigheid, Verwoesting, Onafhankelijkheid, Verzet, Oproer",4,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2147,18-24 jaar oud,Vrouw,4,Geen directe verbondenheid met de gebeurtenis
106,20-6-2023 13:11:22,380,20-6-2023 13:11:22,x,,"Revolutie, Vrijheidsstrijd, Opstand, Gelijkheid, Protest, Bevrijding, Vandalisme, Rechtvaardigheid, Opstand, Verwoesting, Verzet, Oproer",5,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2148,25-34 jaar oud,Vrouw,2,Culturele verbondenheid
106,20-6-2023 13:50:30,381,20-6-2023 13:50:30,x,,"Opstand, Onrust, Vandalisme, Verwoesting, Oproer",6,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2149,25-34 jaar oud,Man,5,Culturele verbondenheid
106,20-6-2023 17:59:46,382,20-6-2023 17:59:46,x,,"Revolutie, Vrijheidsstrijd, Gelijkheid, Verwoesting, Oproer",7,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2150,18-24 jaar oud,Man,2,Geen directe verbondenheid met de gebeurtenis
106,20-6-2023 18:38:16,383,20-6-2023 18:38:16,x,,"Onrust, Protest, Opstand, Verwoesting, Verzet",8,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2151,25-34 jaar oud,Vrouw,1,Persoonlijke interesse
106,21-6-2023 9:14:03,384,21-6-2023 9:14:03,x,,"Emancipatie, Vrijheidsstrijd, Opstand, Gelijkheid, Verwoesting",9,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2152,55-64 jaar oud,Man,4,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
106,21-6-2023 12:14:43,385,21-6-2023 12:14:43,x,,"Vrijheidsstrijd, Onrust, Gelijkheid, Verwoesting, Oproer",10,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2153,25-34 jaar oud,Vrouw,5,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
106,22-6-2023 13:23:42,386,22-6-2023 13:23:42,x,,"Revolutie, Opstand, Onrust, Vandalisme, Verwoesting",11,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2154,25-34 jaar oud,Man,4,Persoonlijke interesse
106,22-6-2023 16:54:17,387,22-6-2023 16:54:17,x,,"Emancipatie, Revolutie, Onrust, Verwoesting, Onafhankelijkheid",12,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2155,18-24 jaar oud,Man,3,Culturele verbondenheid
106,23-6-2023 10:43:50,388,23-6-2023 10:43:50,x,,"Revolutie, Vrijheidsstrijd, Onrust, Verwoesting, Oproer",13,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2156,18-24 jaar oud,Vrouw,2,Persoonlijke interesse
106,23-6-2023 10:50:44,389,23-6-2023 10:50:44,x,,"Emancipatie, Onrust, Protest, Vandalisme, Verwoesting",14,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2157,25-34 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
106,23-6-2023 21:48:40,390,23-6-2023 21:48:40,x,,"Onrust, Protest, Verzet, Oproer, Staking",15,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2158,25-34 jaar oud,Man,2,Culturele verbondenheid
106,25-6-2023 19:43:49,391,25-6-2023 19:43:49,x,,"Revolutie, Onrust, Staking",16,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2159,45-54 jaar oud,Man,3,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
106,26-6-2023 16:24:30,392,26-6-2023 16:24:30,x,,"Onrust, Vandalisme, Verwoesting, Verzet",17,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2160,45-54 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,26-6-2023 16:28:53,393,26-6-2023 16:28:53,x,,"Onrust, Verwoesting, Oproer",18,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2161,35-44 jaar oud,Vrouw,2,Geen directe verbondenheid met de gebeurtenis
106,26-6-2023 16:28:54,394,26-6-2023 16:28:54,x,,Protest,19,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2162,55-64 jaar oud,Vrouw,3,Persoonlijke interesse
106,26-6-2023 16:29:13,395,26-6-2023 16:29:13,x,,"Emancipatie, Gelijkheid, Protest, Rechtvaardigheid, Onafhankelijkheid",20,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2163,35-44 jaar oud,Vrouw,1,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
106,26-6-2023 16:43:31,396,26-6-2023 16:43:31,x,,Verwoesting,21,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2164,45-54 jaar oud,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
106,26-6-2023 17:54:48,397,26-6-2023 17:54:48,x,,"Vandalisme, Verwoesting, Verzet, Droevigheid, verlies",22,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2165,45-54 jaar oud,Vrouw,3,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
106,27-6-2023 15:38:55,398,27-6-2023 15:38:55,x,,Gelijkheid,23,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2166,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,27-6-2023 15:57:41,399,27-6-2023 15:57:41,x,,"Onrust, Verwoesting",24,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2167,45-54 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
106,27-6-2023 16:32:11,400,27-6-2023 16:32:11,x,,Vandalisme,25,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2168,55-64 jaar oud,Vrouw,3,Persoonlijke interesse
106,27-6-2023 19:33:55,401,27-6-2023 19:33:55,x,,"Onrust, Rechtvaardigheid, Verwoesting",26,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2169,18-24 jaar oud,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
106,27-6-2023 19:36:23,402,27-6-2023 19:36:23,x,,Onrust,27,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2170,25-34 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,27-6-2023 21:28:55,403,27-6-2023 21:28:55,x,,"Onrust, Heel triest",28,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2171,45-54 jaar oud,Vrouw,2,Geen directe verbondenheid met de gebeurtenis
106,27-6-2023 22:37:23,404,27-6-2023 22:37:23,x,,"Onrust, Verwoesting",29,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2172,35-44 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,27-6-2023 23:47:39,405,27-6-2023 23:47:39,x,,"Gelijkheid, Protest",30,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2173,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
106,28-6-2023 3:20:30,406,28-6-2023 3:20:30,x,,"Verwoesting, Oproer, Oneerlijkheid",31,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2174,18-24 jaar oud,Man,3,Persoonlijke interesse
106,28-6-2023 4:39:00,407,28-6-2023 4:39:00,x,,"Onrust, Gelijkheid",32,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2175,75 jaar of ouder,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
106,28-6-2023 19:24:07,408,28-6-2023 19:24:07,x,,"Onrust, Verwoesting, Verzet, Oproer, Destructie",33,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2176,18-24 jaar oud,Man,1,Persoonlijke interesse
106,29-6-2023 12:13:42,409,29-6-2023 12:13:42,x,,"Onrust, Verwoesting",34,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2177,25-34 jaar oud,Man,2,Culturele verbondenheid
106,30-6-2023 3:19:07,410,30-6-2023 3:19:07,x,,"Emancipatie, Revolutie, Vrijheidsstrijd, Opstand, Onrust",35,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2178,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,9-6-2023 16:02:20,411,9-6-2023 16:02:20,x,,"Opstand, Onrust, Vandalisme",1,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2179,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
107,10-6-2023 13:04:16,412,10-6-2023 13:04:16,x,,"Opstand, Gelijkheid, Protest, Rechtvaardigheid, Verwoesting",2,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2180,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
107,13-6-2023 10:05:12,413,13-6-2023 10:05:12,x,,"Protest, Bevrijding",3,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2181,25-34 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,13-6-2023 17:04:51,414,13-6-2023 17:04:51,x,,"Vrijheidsstrijd, Protest, Verwoesting, Onafhankelijkheid, Verzet",4,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2182,18-24 jaar oud,Vrouw,4,Geen directe verbondenheid met de gebeurtenis
107,20-6-2023 13:11:22,415,20-6-2023 13:11:22,x,,"Vrijheidsstrijd, Opstand, Protest, Vandalisme, Verwoesting",5,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2183,25-34 jaar oud,Vrouw,2,Culturele verbondenheid
107,20-6-2023 13:50:30,416,20-6-2023 13:50:30,x,,"Emancipatie, Revolutie, Gelijkheid, Rechtvaardigheid",6,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2184,25-34 jaar oud,Man,5,Culturele verbondenheid
107,20-6-2023 17:59:46,417,20-6-2023 17:59:46,x,,"Opstand, Onrust, Protest, Vandalisme",7,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2185,18-24 jaar oud,Man,2,Geen directe verbondenheid met de gebeurtenis
107,20-6-2023 18:38:16,418,20-6-2023 18:38:16,x,,"Bevrijding, Opstand, Verwoesting, Verzet, Staking",8,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2186,25-34 jaar oud,Vrouw,1,Persoonlijke interesse
107,21-6-2023 9:14:03,419,21-6-2023 9:14:03,x,,"Emancipatie, Vrijheidsstrijd, Opstand, Gelijkheid, Protest",9,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2187,55-64 jaar oud,Man,4,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
107,21-6-2023 12:14:43,420,21-6-2023 12:14:43,x,,"Revolutie, Gelijkheid, Protest, Rechtvaardigheid, Verzet",10,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2188,25-34 jaar oud,Vrouw,5,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
107,22-6-2023 13:23:42,421,22-6-2023 13:23:42,x,,"Opstand, Onrust, Protest, Opstand, Verzet",11,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2189,25-34 jaar oud,Man,4,Persoonlijke interesse
107,22-6-2023 16:54:17,422,22-6-2023 16:54:17,x,,"Opstand, Protest, Vandalisme, Verwoesting, Verzet",12,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2190,18-24 jaar oud,Man,3,Culturele verbondenheid
107,23-6-2023 10:43:50,423,23-6-2023 10:43:50,x,,"Revolutie, Opstand, Onrust, Vandalisme, Oproer",13,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2191,18-24 jaar oud,Vrouw,2,Persoonlijke interesse
107,23-6-2023 10:50:44,424,23-6-2023 10:50:44,x,,"Onrust, Protest, Rechtvaardigheid, Oproer",14,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2192,25-34 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
107,23-6-2023 21:48:40,425,23-6-2023 21:48:40,x,,"Onrust, Vandalisme, Verwoesting, Verzet, Oproer",15,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2193,25-34 jaar oud,Man,2,Culturele verbondenheid
107,25-6-2023 19:43:49,426,25-6-2023 19:43:49,x,,"Opstand, Protest, Oproer",16,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2194,45-54 jaar oud,Man,3,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
107,26-6-2023 16:24:30,427,26-6-2023 16:24:30,x,,"Vrijheidsstrijd, Opstand, Gelijkheid, Protest, Rechtvaardigheid",17,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2195,45-54 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,26-6-2023 16:28:53,428,26-6-2023 16:28:53,x,,"Emancipatie, Vrijheidsstrijd, Gelijkheid, Protest",18,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2196,35-44 jaar oud,Vrouw,2,Geen directe verbondenheid met de gebeurtenis
107,26-6-2023 16:28:54,429,26-6-2023 16:28:54,x,,Opstand,19,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2197,55-64 jaar oud,Vrouw,3,Persoonlijke interesse
107,26-6-2023 16:29:13,430,26-6-2023 16:29:13,x,,"Emancipatie, Gelijkheid, Bevrijding, Rechtvaardigheid, Onafhankelijkheid",20,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2198,35-44 jaar oud,Vrouw,1,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
107,26-6-2023 16:43:31,431,26-6-2023 16:43:31,x,,Revolutie,21,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2199,45-54 jaar oud,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
107,26-6-2023 17:54:48,432,26-6-2023 17:54:48,x,,"Revolutie, Vrijheidsstrijd, Opstand, Onrust, Vandalisme",22,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2200,45-54 jaar oud,Vrouw,3,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
107,27-6-2023 15:38:55,433,27-6-2023 15:38:55,x,,Opstand,23,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2201,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,27-6-2023 15:57:41,434,27-6-2023 15:57:41,x,,"Opstand, Gelijkheid, Protest, Rechtvaardigheid, Verzet",24,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2202,45-54 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
107,27-6-2023 16:32:11,435,27-6-2023 16:32:11,x,,Bevrijding,25,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2203,55-64 jaar oud,Vrouw,3,Persoonlijke interesse
107,27-6-2023 19:33:55,436,27-6-2023 19:33:55,x,,"Onrust, Vandalisme, Verwoesting, Oproer",26,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2204,18-24 jaar oud,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
107,27-6-2023 19:36:23,437,27-6-2023 19:36:23,x,,Verwoesting,27,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2205,25-34 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,27-6-2023 21:28:55,438,27-6-2023 21:28:55,x,,"Opstand, Onrust, Protest, Rechtvaardigheid",28,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2206,45-54 jaar oud,Vrouw,2,Geen directe verbondenheid met de gebeurtenis
107,27-6-2023 22:37:23,439,27-6-2023 22:37:23,x,,"Protest, Rechtvaardigheid",29,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2207,35-44 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,27-6-2023 23:47:39,440,27-6-2023 23:47:39,x,,Gelijkheid,30,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2208,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
107,28-6-2023 3:20:30,441,28-6-2023 3:20:30,x,,"Vrijheidsstrijd, Vandalisme",31,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2209,18-24 jaar oud,Man,3,Persoonlijke interesse
107,28-6-2023 4:39:00,442,28-6-2023 4:39:00,x,,"Onrust, Vandalisme, Rechtvaardigheid, Verwoesting",32,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2210,75 jaar of ouder,Vrouw,3,Geen directe verbondenheid met de gebeurtenis
107,28-6-2023 19:24:07,443,28-6-2023 19:24:07,x,,"Opstand, Onrust, Protest, Rechtvaardigheid, Verwoesting",33,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2211,18-24 jaar oud,Man,1,Persoonlijke interesse
107,29-6-2023 12:13:42,444,29-6-2023 12:13:42,x,,"Revolutie, Vrijheidsstrijd, Onrust, Protest, Vandalisme",34,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2212,25-34 jaar oud,Man,2,Culturele verbondenheid
107,30-6-2023 3:19:07,445,30-6-2023 3:19:07,x,,"Emancipatie, Revolutie, Vrijheidsstrijd, Opstand, Protest",35,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2213,55-64 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
108,9-6-2023 16:02:20,446,9-6-2023 16:02:20,x,,"Onrust, Vandalisme, Verwoesting",1,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2214,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
108,10-6-2023 13:04:16,447,10-6-2023 13:04:16,x,,"Onrust, Vandalisme, Verwoesting, Verzet, Oproer",2,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2215,18-24 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
108,13-6-2023 10:05:12,448,13-6-2023 10:05:12,x,,"Opstand, Onrust, Vandalisme, Verwoesting, Oproer",3,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2216,25-34 jaar oud,Vrouw,1,Geen directe verbondenheid met de gebeurtenis
108,13-6-2023 17:04:51,449,13-6-2023 17:04:51,x,,"Revolutie, Vrijheidsstrijd, Opstand, Onrust, Onafhankelijkheid",4,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2217,18-24 jaar oud,Vrouw,4,Geen directe verbondenheid met de gebeurtenis
108,20-6-2023 13:11:22,450,20-6-2023 13:11:22,x,,"Protest, Vandalisme, Opstand, Verwoesting, Oproer",5,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2218,25-34 jaar oud,Vrouw,2,Culturele verbondenheid
108,20-6-2023 13:50:30,451,20-6-2023 13:50:30,x,,"Onrust, Vandalisme, Verwoesting",6,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2219,25-34 jaar oud,Man,5,Culturele verbondenheid
108,20-6-2023 17:59:46,452,20-6-2023 17:59:46,x,,"Revolutie, Vrijheidsstrijd, Protest, Vandalisme, Opstand",7,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2220,18-24 jaar oud,Man,2,Geen directe verbondenheid met de gebeurtenis
108,20-6-2023 18:38:16,453,20-6-2023 18:38:16,x,,"Onrust, Protest, Opstand, Verwoesting, Oproer",8,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2221,25-34 jaar oud,Vrouw,1,Persoonlijke interesse
108,21-6-2023 9:14:03,454,21-6-2023 9:14:03,x,,"Emancipatie, Protest, Vandalisme, Opstand, Verwoesting",9,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2222,55-64 jaar oud,Man,4,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
108,21-6-2023 12:14:43,455,21-6-2023 12:14:43,x,,"Vandalisme, Verwoesting",10,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2223,25-34 jaar oud,Vrouw,5,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
108,22-6-2023 13:23:42,456,22-6-2023 13:23:42,x,,"Opstand, Onrust, Verwoesting, Oproer",11,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2224,25-34 jaar oud,Man,4,Persoonlijke interesse
108,22-6-2023 16:54:17,457,22-6-2023 16:54:17,x,,"Opstand, Protest, Vandalisme, Verwoesting, Onafhankelijkheid",12,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2225,18-24 jaar oud,Man,3,Culturele verbondenheid
108,23-6-2023 10:43:50,458,23-6-2023 10:43:50,x,,"Opstand, Protest, Vandalisme, Oproer",13,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2226,18-24 jaar oud,Vrouw,2,Persoonlijke interesse
108,23-6-2023 10:50:44,459,23-6-2023 10:50:44,x,,"Onrust, Vandalisme, Verwoesting",14,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2227,25-34 jaar oud,Man,1,Geen directe verbondenheid met de gebeurtenis
108,23-6-2023 21:48:40,460,23-6-2023 21:48:40,x,,"Onrust, Vandalisme, Verwoesting, Oproer",15,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2228,25-34 jaar oud,Man,2,Culturele verbondenheid
108,25-6-2023 19:43:49,461,25-6-2023 19:43:49,x,,"Protest, Verwoesting, Verzet, Staking",16,https://www.nationaalarchief.cw/collectie/exposities/30-mei-2229,45-54 jaar oud,Man,3,Indirecte persoonlijke betrokkenheid of ervaring (Middels een kennis of familielid)
